일자,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,검역
2022-07-19,"18,029 ","4,891 ","2,423 ","4,227 ","1,368 ","1,952 ","2,067 ",559 ,"20,090 ","2,009 ","1,986 ","2,756 ","2,093 ","1,658 ","2,218 ","3,968 ","1,221 ",28 
2022-07-20,"17,191 ","4,411 ","2,573 ","4,400 ","1,723 ","2,058 ","2,106 ",522 ,"21,352 ","2,203 ","2,210 ","2,864 ","2,198 ","1,602 ","3,149 ","3,845 ","1,939 ",15 
2022-07-21,"16,655 ","4,126 ","2,405 ","3,930 ","1,650 ","2,028 ","2,020 ",490 ,"19,498 ","1,992 ","1,893 ","2,637 ","2,185 ","1,692 ","2,829 ","3,479 ","1,599 ",21 
2022-07-22,"15,367 ","3,795 ","2,287 ","3,707 ","1,596 ","1,843 ","1,866 ",528 ,"18,811 ","2,140 ","2,169 ","2,641 ","2,257 ","1,625 ","2,899 ","3,564 ","1,469 ",25 
2022-07-23,"14,819 ","3,942 ","2,558 ","3,756 ","1,632 ","1,976 ","1,865 ",493 ,"18,373 ","2,030 ","2,139 ","2,676 ","2,176 ","1,747 ","2,943 ","3,777 ","1,589 ",33 
2022-07-24,"13,796 ","3,546 ","1,922 ","3,469 ","1,670 ","1,986 ","1,984 ",585 ,"17,287 ","1,895 ","2,255 ","2,644 ","2,351 ","1,770 ","3,004 ","3,515 ","1,678 ",11 
2022-07-25,"5,961 ","1,436 ","1,430 ","1,944 ","1,106 ","1,250 ",702 ,232 ,"10,896 ","1,065 ","1,259 ","1,397 ","1,214 ",991 ,"1,771 ","1,947 ","1,206 ",46 
2022-07-26,"23,058 ","6,314 ","3,444 ","5,350 ","2,315 ","2,704 ","2,393 ",795 ,"27,261 ","2,478 ","3,006 ","4,192 ","2,914 ","2,546 ","3,355 ","5,462 ","1,624 ",17 
2022-07-27,"20,071 ","5,288 ","3,876 ","5,308 ","2,889 ","2,845 ","2,673 ",829 ,"27,192 ","3,301 ","3,241 ","4,188 ","3,371 ","2,635 ","4,967 ","5,480 ","2,054 ",21 
2022-07-28,"18,151 ","4,694 ","3,051 ","4,840 ","2,469 ","2,571 ","2,377 ",727 ,"24,250 ","2,852 ","2,905 ","3,658 ","2,799 ","2,414 ","4,287 ","4,435 ","1,839 ",23 
2022-07-29,"17,500 ","4,591 ","3,498 ","4,374 ","2,381 ","2,557 ","2,157 ",631 ,"23,557 ","2,774 ","2,578 ","3,492 ","2,921 ","2,365 ","3,796 ","4,446 ","1,622 ",36 
2022-07-30,"16,569 ","4,519 ","2,873 ","4,115 ","2,172 ","2,476 ","2,096 ",621 ,"22,427 ","2,609 ","2,779 ","3,353 ","2,926 ","2,316 ","3,812 ","4,447 ","1,837 ",12 
2022-07-31,"14,139 ","3,835 ","2,504 ","3,949 ","2,284 ","2,418 ","2,069 ",587 ,"18,578 ","2,474 ","2,543 ","3,249 ","3,009 ","2,195 ","4,145 ","3,971 ","1,583 ",24 
2022-08-01,"7,328 ","2,063 ","1,947 ","2,455 ","1,494 ","1,488 ","1,096 ",357 ,"12,998 ","1,450 ","1,445 ","1,806 ","1,579 ","1,447 ","2,398 ","2,255 ","1,013 ",27 
2022-08-02,"24,602 ","7,010 ","4,485 ","5,741 ","2,648 ","4,165 ","2,539 ","1,009 ","30,090 ","3,120 ","3,321 ","4,295 ","3,652 ","3,127 ","4,404 ","6,002 ","1,502 ",33 
2022-08-03,"23,007 ","6,658 ","4,761 ","6,261 ","3,551 ","3,531 ","2,855 ",949 ,"31,685 ","4,613 ","3,953 ","5,560 ","4,303 ","3,635 ","6,184 ","6,378 ","1,966 ",17 
2022-08-04,"20,218 ","6,183 ","4,394 ","5,538 ","3,416 ","3,314 ","2,877 ",918 ,"27,821 ","4,369 ","3,621 ","4,360 ","4,228 ","3,159 ","5,687 ","5,814 ","1,895 ",35 
2022-08-05,"20,793 ","6,634 ","4,800 ","5,900 ","3,392 ","3,622 ","2,936 ",870 ,"29,413 ","4,010 ","3,753 ","4,805 ","4,115 ","3,886 ","5,782 ","6,383 ","1,705 ",34 
2022-08-06,"20,148 ","6,578 ","4,706 ","5,591 ","2,845 ","3,462 ","2,956 ",822 ,"29,084 ","3,974 ","3,913 ","4,712 ","4,084 ","3,587 ","5,720 ","6,760 ","1,642 ",41 
2022-08-07,"18,355 ","5,821 ","4,721 ","5,620 ","3,415 ","3,452 ","3,132 ",863 ,"26,277 ","3,430 ","3,654 ","4,470 ","4,479 ","3,286 ","5,893 ","6,735 ","1,828 ",28 
2022-08-08,"7,857 ","2,618 ","2,284 ","2,785 ","1,996 ","1,772 ","1,601 ",519 ,"15,082 ","2,508 ","1,959 ","2,231 ","2,230 ","2,045 ","3,420 ","3,048 ","1,243 ",46 
2022-08-09,"29,472 ","10,008 ","7,151 ","7,763 ","3,461 ","4,952 ","3,520 ","1,155 ","39,014 ","4,760 ","5,099 ","5,951 ","5,506 ","5,014 ","5,897 ","9,437 ","1,654 ",35 
2022-08-10,"26,049 ","8,912 ","6,996 ","7,707 ","5,159 ","4,674 ","4,190 ","1,327 ","38,078 ","5,275 ","5,346 ","6,637 ","6,083 ","5,862 ","8,512 ","8,885 ","1,993 ",34 
2022-08-11,"24,500 ","8,187 ","6,299 ","6,680 ","4,802 ","4,266 ","3,243 ","1,052 ","34,829 ","4,606 ","4,639 ","5,841 ","5,500 ","5,339 ","7,125 ","8,208 ","2,022 ",28 
2022-08-12,"22,822 ","7,390 ","5,816 ","7,003 ","4,040 ","3,797 ","3,103 ",983 ,"32,737 ","4,311 ","4,238 ","5,746 ","4,997 ","5,231 ","6,661 ","7,768 ","1,984 ",35 
2022-08-13,"21,848 ","7,658 ","6,069 ","6,095 ","4,396 ","3,901 ","2,963 ","1,064 ","31,116 ","3,987 ","4,177 ","5,224 ","4,800 ","5,391 ","6,210 ","7,762 ","1,867 ",10 
2022-08-14,"19,580 ","7,000 ","5,633 ","6,062 ","4,485 ","4,112 ","2,810 ","1,049 ","29,211 ","3,463 ","4,297 ","5,597 ","5,100 ","5,022 ","6,457 ","7,714 ","1,911 ",25 
2022-08-15,"8,242 ","2,927 ","3,038 ","2,978 ","2,714 ","2,262 ","1,595 ",522 ,"16,079 ","2,368 ","2,242 ","2,842 ","2,452 ","2,778 ","3,584 ","3,933 ","1,471 ",21 
2022-08-16,"13,053 ","4,672 ","4,906 ","4,204 ","2,660 ","2,968 ","2,104 ",765 ,"21,053 ","2,756 ","2,986 ","3,601 ","3,662 ","3,439 ","4,261 ","5,568 ","1,391 ",42 
2022-08-17,"32,511 ","13,023 ","8,727 ","9,109 ","5,521 ","6,175 ","3,877 ","1,548 ","45,952 ","5,176 ","5,724 ","7,536 ","6,290 ","7,507 ","7,548 ","12,719 ","1,783 ",20 
2022-08-18,"28,359 ","11,146 ","9,931 ","9,211 ","6,737 ","6,066 ","4,208 ","1,414 ","42,422 ","5,638 ","6,305 ","8,357 ","6,981 ","7,588 ","10,125 ","11,630 ","2,357 ",33 
2022-08-19,"21,026 ","8,764 ","8,134 ","6,740 ","5,411 ","4,387 ","3,137 ",977 ,"33,367 ","4,303 ","4,756 ","5,776 ","5,732 ","6,013 ","8,620 ","9,489 ","2,108 ",33 
2022-08-20,"19,964 ","8,546 ","7,220 ","6,247 ","4,710 ","4,368 ","3,149 ","1,108 ","31,325 ","3,669 ","4,441 ","5,762 ","5,079 ","5,732 ","7,242 ","8,836 ","1,897 ",57 
2022-08-21,"16,738 ","6,829 ","6,434 ","5,425 ","4,031 ","3,771 ","2,862 ",954 ,"25,592 ","3,030 ","3,793 ","5,185 ","4,727 ","5,055 ","6,937 ","7,598 ","1,933 ",12 
2022-08-22,"7,391 ","2,732 ","3,572 ","3,111 ","2,659 ","2,050 ","1,282 ",474 ,"14,997 ","2,134 ","2,024 ","2,476 ","2,528 ","2,629 ","3,770 ","3,788 ","1,353 ",44 
2022-08-23,"25,671 ","10,687 ","8,636 ","8,196 ","4,171 ","5,209 ","3,367 ","1,248 ","37,222 ","4,167 ","4,694 ","6,743 ","5,391 ","6,524 ","6,419 ","10,315 ","1,529 ",18 
2022-08-24,"20,567 ","8,586 ","7,891 ","7,098 ","5,746 ","4,202 ","3,264 ","1,171 ","32,643 ","4,628 ","4,698 ","6,395 ","5,529 ","6,081 ","9,073 ","9,617 ","2,096 ",13 
2022-08-25,"17,716 ","7,164 ","6,307 ","5,794 ","4,140 ","3,660 ","2,553 ",944 ,"27,024 ","3,329 ","3,810 ","5,241 ","4,532 ","5,080 ","6,421 ","7,982 ","1,634 ",17 
2022-08-26,"15,750 ","6,280 ","5,317 ","5,422 ","3,690 ","3,330 ","2,159 ",910 ,"24,532 ","3,053 ","3,402 ","4,921 ","4,046 ","4,361 ","5,670 ","6,851 ","1,394 ",25 
2022-08-27,"14,583 ","6,030 ","5,578 ","4,816 ","3,357 ","3,054 ","2,062 ",831 ,"22,859 ","2,834 ","3,455 ","4,519 ","3,735 ","4,144 ","5,371 ","6,910 ","1,415 ",18 
2022-08-28,"13,047 ","5,073 ","4,908 ","4,332 ","3,233 ","2,787 ","1,916 ",814 ,"19,828 ","2,458 ","2,978 ","3,995 ","3,753 ","3,511 ","5,211 ","6,137 ","1,227 ",25 
2022-08-29,"5,753 ","1,797 ","1,965 ","2,582 ","1,494 ","1,563 ",814 ,437 ,"11,885 ","1,512 ","1,616 ","2,040 ","1,558 ","1,905 ","2,760 ","2,570 ",839 ,24 
2022-08-30,"20,412 ","7,811 ","6,107 ","6,476 ","2,953 ","3,883 ","2,103 ","1,067 ","30,281 ","3,191 ","3,788 ","5,303 ","3,957 ","4,522 ","4,940 ","7,762 ","1,035 ",24 
2022-08-31,"15,904 ","5,850 ","5,734 ","5,305 ","3,649 ","3,203 ","1,884 ",848 ,"25,901 ","3,386 ","3,994 ","5,002 ","4,287 ","3,901 ","6,853 ","6,779 ","1,431 ",12 
2022-09-01,"13,323 ","4,486 ","4,135 ","4,463 ","2,818 ","2,664 ","1,601 ",682 ,"20,247 ","2,634 ","3,022 ","3,779 ","3,442 ","3,048 ","4,782 ","5,372 ","1,047 ",21 
2022-09-02,"15,564 ","4,769 ","5,069 ","5,178 ","2,507 ","3,112 ","1,461 ",839 ,"23,629 ","2,494 ","3,029 ","4,357 ","3,128 ","3,470 ","4,703 ","5,364 ",904 ,9 
2022-09-03,"13,899 ","4,172 ","4,238 ","4,503 ","2,235 ","2,512 ","1,449 ",736 ,"21,130 ","2,408 ","2,880 ","3,702 ","2,931 ","2,795 ","4,371 ","4,978 ",793 ,14 
2022-09-04,"11,939 ","3,685 ","4,272 ","3,978 ","2,365 ","2,342 ","1,463 ",719 ,"18,364 ","2,082 ","2,646 ","3,333 ","2,721 ","2,421 ","4,425 ","4,608 ",756 ,25 
2022-09-05,"5,319 ","1,392 ","1,749 ","2,378 ","1,226 ","1,298 ",621 ,364 ,"10,682 ","1,257 ","1,365 ","1,635 ","1,619 ","1,413 ","2,225 ","2,426 ",496 ,83 
